Komnr;Navn;NyttKomnr;NyttNavn;EndretDato;GjeldendeKomnr;GjeldendeNavn;SistEndretDato
2121;Bj�rn�ya;2100;Svalbard;01.01.2019;2100;Svalbard;01.01.2019
2131;Hopen;2100;Svalbard;01.01.2019;2100;Svalbard;01.01.2019
0101;Halden;3001;Halden;01.01.2020;3001;Halden;01.01.2020
0104;Moss;3002;Moss;01.01.2020;3002;Moss;01.01.2020
0136;Rygge;3002;Moss;01.01.2020;3002;Moss;01.01.2020
0105;Sarpsborg;3003;Sarpsborg;01.01.2020;3003;Sarpsborg;01.01.2020
0106;Fredrikstad;3004;Fredrikstad;01.01.2020;3004;Fredrikstad;01.01.2020
0602;Drammen;3005;Drammen;01.01.2020;3005;Drammen;01.01.2020
0625;Nedre Eiker;3005;Drammen;01.01.2020;3005;Drammen;01.01.2020
0711;Svelvik;3005;Drammen;01.01.2020;3005;Drammen;01.01.2020
0604;Kongsberg;3006;Kongsberg;01.01.2020;3006;Kongsberg;01.01.2020
0605;Ringerike;3007;Ringerike;01.01.2020;3007;Ringerike;01.01.2020
0111;Hvaler;3011;Hvaler;01.01.2020;3011;Hvaler;01.01.2020
0118;Aremark;3012;Aremark;01.01.2020;3012;Aremark;01.01.2020
0119;Marker;3013;Marker;01.01.2020;3013;Marker;01.01.2020
0122;Tr�gstad;3014;Indre �stfold;01.01.2020;3014;Indre �stfold;01.01.2020
0123;Spydeberg;3014;Indre �stfold;01.01.2020;3014;Indre �stfold;01.01.2020
0124;Askim;3014;Indre �stfold;01.01.2020;3014;Indre �stfold;01.01.2020
0125;Eidsberg;3014;Indre �stfold;01.01.2020;3014;Indre �stfold;01.01.2020
0138;Hob�l;3014;Indre �stfold;01.01.2020;3014;Indre �stfold;01.01.2020
0127;Skiptvet;3015;Skiptvet;01.01.2020;3015;Skiptvet;01.01.2020
0128;Rakkestad;3016;Rakkestad;01.01.2020;3016;Rakkestad;01.01.2020
0135;R�de;3017;R�de;01.01.2020;3017;R�de;01.01.2020
0137;V�ler;3018;V�ler;01.01.2020;3018;V�ler;01.01.2020
0211;Vestby;3019;Vestby;01.01.2020;3019;Vestby;01.01.2020
0213;Ski;3020;Nordre Follo;01.01.2020;3020;Nordre Follo;01.01.2020
0217;Oppeg�rd;3020;Nordre Follo;01.01.2020;3020;Nordre Follo;01.01.2020
0214;�s;3021;�s;01.01.2020;3021;�s;01.01.2020
0215;Frogn;3022;Frogn;01.01.2020;3022;Frogn;01.01.2020
0216;Nesodden;3023;Nesodden;01.01.2020;3023;Nesodden;01.01.2020
0219;B�rum;3024;B�rum;01.01.2020;3024;B�rum;01.01.2020
0220;Asker;3025;Asker;01.01.2020;3025;Asker;01.01.2020
0627;R�yken;3025;Asker;01.01.2020;3025;Asker;01.01.2020
0628;Hurum;3025;Asker;01.01.2020;3025;Asker;01.01.2020
0121;R�mskog;3026;Aurskog-H�land;01.01.2020;3026;Aurskog-H�land;01.01.2020
0222;Aurskog-H�land;3026;Aurskog-H�land;01.01.2020;3026;Aurskog-H�land;01.01.2020
0228;R�lingen;3027;R�lingen;01.01.2020;3027;R�lingen;01.01.2020
0229;Enebakk;3028;Enebakk;01.01.2020;3028;Enebakk;01.01.2020
0230;L�renskog;3029;L�renskog;01.01.2020;3029;L�renskog;01.01.2020
0226;S�rum;3030;Lillestr�m;01.01.2020;3030;Lillestr�m;01.01.2020
0227;Fet;3030;Lillestr�m;01.01.2020;3030;Lillestr�m;01.01.2020
0231;Skedsmo;3030;Lillestr�m;01.01.2020;3030;Lillestr�m;01.01.2020
0233;Nittedal;3031;Nittedal;01.01.2020;3031;Nittedal;01.01.2020
0234;Gjerdrum;3032;Gjerdrum;01.01.2020;3032;Gjerdrum;01.01.2020
0235;Ullensaker;3033;Ullensaker;01.01.2020;3033;Ullensaker;01.01.2020
0236;Nes;3034;Nes;01.01.2020;3034;Nes;01.01.2020
0237;Eidsvoll;3035;Eidsvoll;01.01.2020;3035;Eidsvoll;01.01.2020
0238;Nannestad;3036;Nannestad;01.01.2020;3036;Nannestad;01.01.2020
0239;Hurdal;3037;Hurdal;01.01.2020;3037;Hurdal;01.01.2020
0612;Hole;3038;Hole;01.01.2020;3038;Hole;01.01.2020
0615;Fl�;3039;Fl�;01.01.2020;3039;Fl�;01.01.2020
0616;Nes;3040;Nesbyen;01.01.2020;3040;Nesbyen;01.01.2020
0617;Gol;3041;Gol;01.01.2020;3041;Gol;01.01.2020
0618;Hemsedal;3042;Hemsedal;01.01.2020;3042;Hemsedal;01.01.2020
0619;�l;3043;�l;01.01.2020;3043;�l;01.01.2020
0620;Hol;3044;Hol;01.01.2020;3044;Hol;01.01.2020
0621;Sigdal;3045;Sigdal;01.01.2020;3045;Sigdal;01.01.2020
0622;Kr�dsherad;3046;Kr�dsherad;01.01.2020;3046;Kr�dsherad;01.01.2020
0623;Modum;3047;Modum;01.01.2020;3047;Modum;01.01.2020
0624;�vre Eiker;3048;�vre Eiker;01.01.2020;3048;�vre Eiker;01.01.2020
0626;Lier;3049;Lier;01.01.2020;3049;Lier;01.01.2020
0631;Flesberg;3050;Flesberg;01.01.2020;3050;Flesberg;01.01.2020
0632;Rollag;3051;Rollag;01.01.2020;3051;Rollag;01.01.2020
0633;Nore og Uvdal;3052;Nore og Uvdal;01.01.2020;3052;Nore og Uvdal;01.01.2020
0532;Jevnaker;3053;Jevnaker;01.01.2020;3053;Jevnaker;01.01.2020
0533;Lunner;3054;Lunner;01.01.2020;3054;Lunner;01.01.2020
0402;Kongsvinger;3401;Kongsvinger;01.01.2020;3401;Kongsvinger;01.01.2020
0403;Hamar;3403;Hamar;01.01.2020;3403;Hamar;01.01.2020
0501;Lillehammer;3405;Lillehammer;01.01.2020;3405;Lillehammer;01.01.2020
0502;Gj�vik;3407;Gj�vik;01.01.2020;3407;Gj�vik;01.01.2020
0412;Ringsaker;3411;Ringsaker;01.01.2020;3411;Ringsaker;01.01.2020
0415;L�ten;3412;L�ten;01.01.2020;3412;L�ten;01.01.2020
0417;Stange;3413;Stange;01.01.2020;3413;Stange;01.01.2020
0418;Nord-Odal;3414;Nord-Odal;01.01.2020;3414;Nord-Odal;01.01.2020
0419;S�r-Odal;3415;S�r-Odal;01.01.2020;3415;S�r-Odal;01.01.2020
0420;Eidskog;3416;Eidskog;01.01.2020;3416;Eidskog;01.01.2020
0423;Grue;3417;Grue;01.01.2020;3417;Grue;01.01.2020
0425;�snes;3418;�snes;01.01.2020;3418;�snes;01.01.2020
0426;V�ler;3419;V�ler;01.01.2020;3419;V�ler;01.01.2020
0427;Elverum;3420;Elverum;01.01.2020;3420;Elverum;01.01.2020
0428;Trysil;3421;Trysil;01.01.2020;3421;Trysil;01.01.2020
0429;�mot;3422;�mot;01.01.2020;3422;�mot;01.01.2020
0430;Stor-Elvdal;3423;Stor-Elvdal;01.01.2020;3423;Stor-Elvdal;01.01.2020
0432;Rendalen;3424;Rendalen;01.01.2020;3424;Rendalen;01.01.2020
0434;Engerdal;3425;Engerdal;01.01.2020;3425;Engerdal;01.01.2020
0436;Tolga;3426;Tolga;01.01.2020;3426;Tolga;01.01.2020
0437;Tynset;3427;Tynset;01.01.2020;3427;Tynset;01.01.2020
0438;Alvdal;3428;Alvdal;01.01.2020;3428;Alvdal;01.01.2020
0439;Folldal;3429;Folldal;01.01.2020;3429;Folldal;01.01.2020
0441;Os;3430;Os;01.01.2020;3430;Os;01.01.2020
0511;Dovre;3431;Dovre;01.01.2020;3431;Dovre;01.01.2020
0512;Lesja;3432;Lesja;01.01.2020;3432;Lesja;01.01.2020
0513;Skj�k;3433;Skj�k;01.01.2020;3433;Skj�k;01.01.2020
0514;Lom;3434;Lom;01.01.2020;3434;Lom;01.01.2020
0515;V�g�;3435;V�g�;01.01.2020;3435;V�g�;01.01.2020
0516;Nord-Fron;3436;Nord-Fron;01.01.2020;3436;Nord-Fron;01.01.2020
0517;Sel;3437;Sel;01.01.2020;3437;Sel;01.01.2020
0519;S�r-Fron;3438;S�r-Fron;01.01.2020;3438;S�r-Fron;01.01.2020
0520;Ringebu;3439;Ringebu;01.01.2020;3439;Ringebu;01.01.2020
0521;�yer;3440;�yer;01.01.2020;3440;�yer;01.01.2020
0522;Gausdal;3441;Gausdal;01.01.2020;3441;Gausdal;01.01.2020
0528;�stre Toten;3442;�stre Toten;01.01.2020;3442;�stre Toten;01.01.2020
0529;Vestre Toten;3443;Vestre Toten;01.01.2020;3443;Vestre Toten;01.01.2020
0534;Gran;3446;Gran;01.01.2020;3446;Gran;01.01.2020
0536;S�ndre Land;3447;S�ndre Land;01.01.2020;3447;S�ndre Land;01.01.2020
0538;Nordre Land;3448;Nordre Land;01.01.2020;3448;Nordre Land;01.01.2020
0540;S�r-Aurdal;3449;S�r-Aurdal;01.01.2020;3449;S�r-Aurdal;01.01.2020
0541;Etnedal;3450;Etnedal;01.01.2020;3450;Etnedal;01.01.2020
0542;Nord-Aurdal;3451;Nord-Aurdal;01.01.2020;3451;Nord-Aurdal;01.01.2020
0543;Vestre Slidre;3452;Vestre Slidre;01.01.2020;3452;Vestre Slidre;01.01.2020
0544;�ystre Slidre;3453;�ystre Slidre;01.01.2020;3453;�ystre Slidre;01.01.2020
0545;Vang;3454;Vang;01.01.2020;3454;Vang;01.01.2020
0701;Horten;3801;Horten;01.01.2020;3801;Horten;01.01.2020
0702;Holmestrand;0715;Holmestrand;01.01.2018;3802;Holmestrand;01.01.2020
0714;Hof;0715;Holmestrand;01.01.2018;3802;Holmestrand;01.01.2020
0715;Holmestrand;3802;Holmestrand;01.01.2020;3802;Holmestrand;01.01.2020
0704;T�nsberg;3803;T�nsberg;01.01.2020;3803;T�nsberg;01.01.2020
0716;Re;3803;T�nsberg;01.01.2020;3803;T�nsberg;01.01.2020
0718;Ramnes;0716;Re;01.01.2002;3803;T�nsberg;01.01.2020
0706;Sandefjord;0710;Sandefjord;01.01.2017;3804;Sandefjord;01.01.2020
0710;Sandefjord;3804;Sandefjord;01.01.2020;3804;Sandefjord;01.01.2020
0719;Andebu;0710;Sandefjord;01.01.2017;3804;Sandefjord;01.01.2020
0720;Stokke;0710;Sandefjord;01.01.2017;3804;Sandefjord;01.01.2020
0709;Larvik;0712;Larvik;01.01.2018;3805;Larvik;01.01.2020
0712;Larvik;3805;Larvik;01.01.2020;3805;Larvik;01.01.2020
0728;Lardal;0712;Larvik;01.01.2018;3805;Larvik;01.01.2020
0805;Porsgrunn;3806;Porsgrunn;01.01.2020;3806;Porsgrunn;01.01.2020
0806;Skien;3807;Skien;01.01.2020;3807;Skien;01.01.2020
0807;Notodden;3808;Notodden;01.01.2020;3808;Notodden;01.01.2020
0722;N�tter�y;0729;F�rder;01.01.2018;3811;F�rder;01.01.2020
0723;Tj�me;0729;F�rder;01.01.2018;3811;F�rder;01.01.2020
0729;F�rder;3811;F�rder;01.01.2020;3811;F�rder;01.01.2020
0811;Siljan;3812;Siljan;01.01.2020;3812;Siljan;01.01.2020
0814;Bamble;3813;Bamble;01.01.2020;3813;Bamble;01.01.2020
0815;Krager�;3814;Krager�;01.01.2020;3814;Krager�;01.01.2020
0817;Drangedal;3815;Drangedal;01.01.2020;3815;Drangedal;01.01.2020
0819;Nome;3816;Nome;01.01.2020;3816;Nome;01.01.2020
0821;B�;3817;Midt-Telemark;01.01.2020;3817;Midt-Telemark;01.01.2020
0822;Sauherad;3817;Midt-Telemark;01.01.2020;3817;Midt-Telemark;01.01.2020
0826;Tinn;3818;Tinn;01.01.2020;3818;Tinn;01.01.2020
0827;Hjartdal;3819;Hjartdal;01.01.2020;3819;Hjartdal;01.01.2020
0828;Seljord;3820;Seljord;01.01.2020;3820;Seljord;01.01.2020
0829;Kviteseid;3821;Kviteseid;01.01.2020;3821;Kviteseid;01.01.2020
0830;Nissedal;3822;Nissedal;01.01.2020;3822;Nissedal;01.01.2020
0831;Fyresdal;3823;Fyresdal;01.01.2020;3823;Fyresdal;01.01.2020
0833;Tokke;3824;Tokke;01.01.2020;3824;Tokke;01.01.2020
0834;Vinje;3825;Vinje;01.01.2020;3825;Vinje;01.01.2020
0901;Ris�r;4201;Ris�r;01.01.2020;4201;Ris�r;01.01.2020
0904;Grimstad;4202;Grimstad;01.01.2020;4202;Grimstad;01.01.2020
0906;Arendal;4203;Arendal;01.01.2020;4203;Arendal;01.01.2020
1001;Kristiansand;4204;Kristiansand;01.01.2020;4204;Kristiansand;01.01.2020
1017;Songdalen;4204;Kristiansand;01.01.2020;4204;Kristiansand;01.01.2020
1018;S�gne;4204;Kristiansand;01.01.2020;4204;Kristiansand;01.01.2020
1002;Mandal;4205;Lindesnes;01.01.2020;4205;Lindesnes;01.01.2020
1021;Marnardal;4205;Lindesnes;01.01.2020;4205;Lindesnes;01.01.2020
1029;Lindesnes;4205;Lindesnes;01.01.2020;4205;Lindesnes;01.01.2020
1003;Farsund;4206;Farsund;01.01.2020;4206;Farsund;01.01.2020
1004;Flekkefjord;4207;Flekkefjord;01.01.2020;4207;Flekkefjord;01.01.2020
0911;Gjerstad;4211;Gjerstad;01.01.2020;4211;Gjerstad;01.01.2020
0912;Veg�rshei;4212;Veg�rshei;01.01.2020;4212;Veg�rshei;01.01.2020
0914;Tvedestrand;4213;Tvedestrand;01.01.2020;4213;Tvedestrand;01.01.2020
0919;Froland;4214;Froland;01.01.2020;4214;Froland;01.01.2020
0926;Lillesand;4215;Lillesand;01.01.2020;4215;Lillesand;01.01.2020
0928;Birkenes;4216;Birkenes;01.01.2020;4216;Birkenes;01.01.2020
0929;�mli;4217;�mli;01.01.2020;4217;�mli;01.01.2020
0935;Iveland;4218;Iveland;01.01.2020;4218;Iveland;01.01.2020
0937;Evje og Hornnes;4219;Evje og Hornnes;01.01.2020;4219;Evje og Hornnes;01.01.2020
0938;Bygland;4220;Bygland;01.01.2020;4220;Bygland;01.01.2020
0940;Valle;4221;Valle;01.01.2020;4221;Valle;01.01.2020
0941;Bykle;4222;Bykle;01.01.2020;4222;Bykle;01.01.2020
1014;Vennesla;4223;Vennesla;01.01.2020;4223;Vennesla;01.01.2020
1026;�seral;4224;�seral;01.01.2020;4224;�seral;01.01.2020
1027;Audnedal;4225;Lyngdal;01.01.2020;4225;Lyngdal;01.01.2020
1032;Lyngdal;4225;Lyngdal;01.01.2020;4225;Lyngdal;01.01.2020
1034;H�gebostad;4226;H�gebostad;01.01.2020;4226;H�gebostad;01.01.2020
1037;Kvinesdal;4227;Kvinesdal;01.01.2020;4227;Kvinesdal;01.01.2020
1046;Sirdal;4228;Sirdal;01.01.2020;4228;Sirdal;01.01.2020
1201;Bergen;4601;Bergen;01.01.2020;4601;Bergen;01.01.2020
1401;Flora;4602;Kinn;01.01.2020;4602;Kinn;01.01.2020
1439;V�gs�y;4602;Kinn;01.01.2020;4602;Kinn;01.01.2020
1211;Etne;4611;Etne;01.01.2020;4611;Etne;01.01.2020
1216;Sveio;4612;Sveio;01.01.2020;4612;Sveio;01.01.2020
1219;B�mlo;4613;B�mlo;01.01.2020;4613;B�mlo;01.01.2020
1221;Stord;4614;Stord;01.01.2020;4614;Stord;01.01.2020
1222;Fitjar;4615;Fitjar;01.01.2020;4615;Fitjar;01.01.2020
1223;Tysnes;4616;Tysnes;01.01.2020;4616;Tysnes;01.01.2020
1224;Kvinnherad;4617;Kvinnherad;01.01.2020;4617;Kvinnherad;01.01.2020
1227;Jondal;4618;Ullensvang;01.01.2020;4618;Ullensvang;01.01.2020
1228;Odda;4618;Ullensvang;01.01.2020;4618;Ullensvang;01.01.2020
1230;Ullensvang;4618;Ullensvang;01.01.2020;4618;Ullensvang;01.01.2020
1231;Ullensvang;4618;Ullensvang;01.01.2020;4618;Ullensvang;01.01.2020
1232;Eidfjord;4619;Eidfjord;01.01.2020;4619;Eidfjord;01.01.2020
1233;Ulvik;4620;Ulvik;01.01.2020;4620;Ulvik;01.01.2020
1234;Granvin;4621;Voss;01.01.2020;4621;Voss;01.01.2020
1235;Voss;4621;Voss;01.01.2020;4621;Voss;01.01.2020
1238;Kvam;4622;Kvam;01.01.2020;4622;Kvam;01.01.2020
1242;Samnanger;4623;Samnanger;01.01.2020;4623;Samnanger;01.01.2020
1241;Fusa;4624;Bj�rnafjorden;01.01.2020;4624;Bj�rnafjorden;01.01.2020
1243;Os;4624;Bj�rnafjorden;01.01.2020;4624;Bj�rnafjorden;01.01.2020
1244;Austevoll;4625;Austevoll;01.01.2020;4625;Austevoll;01.01.2020
1245;Sund;4626;�ygarden;01.01.2020;4626;�ygarden;01.01.2020
1246;Fjell;4626;�ygarden;01.01.2020;4626;�ygarden;01.01.2020
1259;�ygarden;4626;�ygarden;01.01.2020;4626;�ygarden;01.01.2020
1247;Ask�y;4627;Ask�y;01.01.2020;4627;Ask�y;01.01.2020
1251;Vaksdal;4628;Vaksdal;01.01.2020;4628;Vaksdal;01.01.2020
1252;Modalen;4629;Modalen;01.01.2020;4629;Modalen;01.01.2020
1253;Oster�y;4630;Oster�y;01.01.2020;4630;Oster�y;01.01.2020
1256;Meland;4631;Alver;01.01.2020;4631;Alver;01.01.2020
1260;Rad�y;4631;Alver;01.01.2020;4631;Alver;01.01.2020
1263;Lind�s;4631;Alver;01.01.2020;4631;Alver;01.01.2020
1264;Austrheim;4632;Austrheim;01.01.2020;4632;Austrheim;01.01.2020
1265;Fedje;4633;Fedje;01.01.2020;4633;Fedje;01.01.2020
1266;Masfjorden;4634;Masfjorden;01.01.2020;4634;Masfjorden;01.01.2020
1411;Gulen;4635;Gulen;01.01.2020;4635;Gulen;01.01.2020
1412;Solund;4636;Solund;01.01.2020;4636;Solund;01.01.2020
1413;Hyllestad;4637;Hyllestad;01.01.2020;4637;Hyllestad;01.01.2020
1416;H�yanger;4638;H�yanger;01.01.2020;4638;H�yanger;01.01.2020
1417;Vik;4639;Vik;01.01.2020;4639;Vik;01.01.2020
1418;Balestrand;4640;Sogndal;01.01.2020;4640;Sogndal;01.01.2020
1419;Leikanger;4640;Sogndal;01.01.2020;4640;Sogndal;01.01.2020
1420;Sogndal;4640;Sogndal;01.01.2020;4640;Sogndal;01.01.2020
1421;Aurland;4641;Aurland;01.01.2020;4641;Aurland;01.01.2020
1422;L�rdal;4642;L�rdal;01.01.2020;4642;L�rdal;01.01.2020
1424;�rdal;4643;�rdal;01.01.2020;4643;�rdal;01.01.2020
1426;Luster;4644;Luster;01.01.2020;4644;Luster;01.01.2020
1428;Askvoll;4645;Askvoll;01.01.2020;4645;Askvoll;01.01.2020
1429;Fjaler;4646;Fjaler;01.01.2020;4646;Fjaler;01.01.2020
1430;Gaular;4647;Sunnfjord;01.01.2020;4647;Sunnfjord;01.01.2020
1431;J�lster;4647;Sunnfjord;01.01.2020;4647;Sunnfjord;01.01.2020
1432;F�rde;4647;Sunnfjord;01.01.2020;4647;Sunnfjord;01.01.2020
1433;Naustdal;4647;Sunnfjord;01.01.2020;4647;Sunnfjord;01.01.2020
1438;Bremanger;4648;Bremanger;01.01.2020;4648;Bremanger;01.01.2020
1441;Selje;4649;Stad;01.01.2020;4649;Stad;01.01.2020
1443;Eid;4649;Stad;01.01.2020;4649;Stad;01.01.2020
1445;Gloppen;4650;Gloppen;01.01.2020;4650;Gloppen;01.01.2020
1449;Stryn;4651;Stryn;01.01.2020;4651;Stryn;01.01.2020
1601;Trondheim;5001;Trondheim;01.01.2018;5001;Trondheim;01.01.2020
1662;Kl�bu;5030;Kl�bu;01.01.2018;5001;Trondheim;01.01.2020
5030;Kl�bu;5001;Trondheim;01.01.2020;5001;Trondheim;01.01.2020
1702;Steinkjer;5004;Steinkjer;01.01.2018;5006;Steinkjer;01.01.2020
1724;Verran;5039;Verran;01.01.2018;5006;Steinkjer;01.01.2020
5004;Steinkjer;5006;Steinkjer;01.01.2020;5006;Steinkjer;01.01.2020
5039;Verran;5006;Steinkjer;01.01.2020;5006;Steinkjer;01.01.2020
1703;Namsos;5005;Namsos;01.01.2018;5007;Namsos;01.01.2020
1725;Namdalseid;5040;Namdalseid;01.01.2018;5007;Namsos;01.01.2020
1748;Fosnes;5048;Fosnes;01.01.2018;5007;Namsos;01.01.2020
5005;Namsos;5007;Namsos;01.01.2020;5007;Namsos;01.01.2020
5040;Namdalseid;5007;Namsos;01.01.2020;5007;Namsos;01.01.2020
5048;Fosnes;5007;Namsos;01.01.2020;5007;Namsos;01.01.2020
1620;Fr�ya;5014;Fr�ya;01.01.2018;5014;Fr�ya;01.01.2018
1633;Osen;5020;Osen;01.01.2018;5020;Osen;01.01.2018
1634;Oppdal;5021;Oppdal;01.01.2018;5021;Oppdal;01.01.2018
1635;Rennebu;5022;Rennebu;01.01.2018;5022;Rennebu;01.01.2018
1640;R�ros;5025;R�ros;01.01.2018;5025;R�ros;01.01.2018
1644;Holt�len;5026;Holt�len;01.01.2018;5026;Holt�len;01.01.2018
1648;Midtre Gauldal;5027;Midtre Gauldal;01.01.2018;5027;Midtre Gauldal;01.01.2018
1653;Melhus;5028;Melhus;01.01.2018;5028;Melhus;01.01.2018
1657;Skaun;5029;Skaun;01.01.2018;5029;Skaun;01.01.2018
1663;Malvik;5031;Malvik;01.01.2018;5031;Malvik;01.01.2018
1664;Selbu;5032;Selbu;01.01.2018;5032;Selbu;01.01.2018
1665;Tydal;5033;Tydal;01.01.2018;5033;Tydal;01.01.2018
1711;Mer�ker;5034;Mer�ker;01.01.2018;5034;Mer�ker;01.01.2018
1714;Stj�rdal;5035;Stj�rdal;01.01.2018;5035;Stj�rdal;01.01.2018
1717;Frosta;5036;Frosta;01.01.2018;5036;Frosta;01.01.2018
1719;Levanger;5037;Levanger;01.01.2018;5037;Levanger;01.01.2018
1721;Verdal;5038;Verdal;01.01.2018;5038;Verdal;01.01.2018
1736;Sn�sa;5041;Sn�sa;01.01.2018;5041;Sn�sa;01.01.2018
1738;Lierne;5042;Lierne;01.01.2018;5042;Lierne;01.01.2018
1739;R�yrvik;5043;R�yrvik;01.01.2018;5043;R�yrvik;01.01.2018
1740;Namsskogan;5044;Namsskogan;01.01.2018;5044;Namsskogan;01.01.2018
1742;Grong;5045;Grong;01.01.2018;5045;Grong;01.01.2018
1743;H�ylandet;5046;H�ylandet;01.01.2018;5046;H�ylandet;01.01.2018
1744;Overhalla;5047;Overhalla;01.01.2018;5047;Overhalla;01.01.2018
1749;Flatanger;5049;Flatanger;01.01.2018;5049;Flatanger;01.01.2018
1755;Leka;5052;Leka;01.01.2018;5052;Leka;01.01.2018
1723;Mosvik;1756;Inder�y;01.01.2012;5053;Inder�y;01.01.2018
1729;Inder�y;1756;Inder�y;01.01.2012;5053;Inder�y;01.01.2018
1756;Inder�y;5053;Inder�y;01.01.2018;5053;Inder�y;01.01.2018
1624;Rissa;5054;Indre Fosen;01.01.2018;5054;Indre Fosen;01.01.2018
1718;Leksvik;5054;Indre Fosen;01.01.2018;5054;Indre Fosen;01.01.2018
1571;Halsa;5055;Heim;01.01.2020;5055;Heim;01.01.2020
1612;Hemne;5011;Hemne;01.01.2018;5055;Heim;01.01.2020
5011;Hemne;5055;Heim;01.01.2020;5055;Heim;01.01.2020
1617;Hitra;5013;Hitra;01.01.2018;5056;Hitra;01.01.2020
5013;Hitra;5056;Hitra;01.01.2020;5056;Hitra;01.01.2020
1621;�rland;5015;�rland;01.01.2018;5057;�rland;01.01.2020
1627;Bjugn;5017;Bjugn;01.01.2018;5057;�rland;01.01.2020
5015;�rland;5057;�rland;01.01.2020;5057;�rland;01.01.2020
5017;Bjugn;5057;�rland;01.01.2020;5057;�rland;01.01.2020
1630;�fjord;5018;�fjord;01.01.2018;5058;�fjord;01.01.2020
1632;Roan;5019;Roan;01.01.2018;5058;�fjord;01.01.2020
5018;�fjord;5058;�fjord;01.01.2020;5058;�fjord;01.01.2020
5019;Roan;5058;�fjord;01.01.2020;5058;�fjord;01.01.2020
1613;Snillfjord;5012;Snillfjord;01.01.2018;5059;Orkland;01.01.2020
1622;Agdenes;5016;Agdenes;01.01.2018;5059;Orkland;01.01.2020
1636;Meldal;5023;Meldal;01.01.2018;5059;Orkland;01.01.2020
1638;Orkdal;5024;Orkdal;01.01.2018;5059;Orkland;01.01.2020
5012;Snillfjord;5059;Orkland;01.01.2020;5059;Orkland;01.01.2020
5016;Agdenes;5059;Orkland;01.01.2020;5059;Orkland;01.01.2020
5023;Meldal;5059;Orkland;01.01.2020;5059;Orkland;01.01.2020
5024;Orkdal;5059;Orkland;01.01.2020;5059;Orkland;01.01.2020
1750;Vikna;5050;Vikna;01.01.2018;5060;N�r�ysund;01.01.2020
1751;N�r�y;5051;N�r�y;01.01.2018;5060;N�r�ysund;01.01.2020
5050;Vikna;5060;N�r�ysund;01.01.2020;5060;N�r�ysund;01.01.2020
5051;N�r�y;5060;N�r�ysund;01.01.2020;5060;N�r�ysund;01.01.2020
1567;Rindal;5061;Rindal;01.01.2019;5061;Rindal;01.01.2019
1902;Troms�;5401;Troms�;01.01.2020;5401;Troms�;01.01.2020
1901;Harstad;1903;Harstad;01.01.2013;5402;Harstad;01.01.2020
1903;Harstad;5402;Harstad;01.01.2020;5402;Harstad;01.01.2020
1915;Bjark�y;1903;Harstad;01.01.2013;5402;Harstad;01.01.2020
2012;Alta;5403;Alta;01.01.2020;5403;Alta;01.01.2020
2002;Vard�;5404;Vard�;01.01.2020;5404;Vard�;01.01.2020
2003;Vads�;5405;Vads�;01.01.2020;5405;Vads�;01.01.2020
